Version Name,Period, Year ,Month,Segment,Policy Duration, GWP , WCR Numerator , WCR Denominator 
Actual,201601,2016,1,Aggregators,New Business,3157617,0.753,1
Actual,201602,2016,2,Aggregators,New Business,3189193,0.746,1
Actual,201603,2016,3,Aggregators,New Business,3221085,0.743,1
Actual,201604,2016,4,Aggregators,New Business,3253295,0.744,1
Actual,201605,2016,5,Aggregators,New Business,3285828,0.751,1
Actual,201606,2016,6,Aggregators,New Business,3318687,0.751,1
Actual,201607,2016,7,Aggregators,New Business,3351874,0.755,1
Actual,201608,2016,8,Aggregators,New Business,3385392,0.751,1
Actual,201609,2016,9,Aggregators,New Business,3419246,0.756,1
Actual,201610,2016,10,Aggregators,New Business,3453439,0.754,1
Actual,201611,2016,11,Aggregators,New Business,3487973,0.758,1
Actual,201612,2016,12,Aggregators,New Business,3522853,0.762,1
Actual,201701,2017,1,Aggregators,New Business,3558081,0.766,1
Actual,201702,2017,2,Aggregators,New Business,3593662,0.764,1
Actual,201703,2017,3,Aggregators,New Business,3629599,0.768,1
Actual,201704,2017,4,Aggregators,New Business,3665895,0.774,1
Actual,201705,2017,5,Aggregators,New Business,3702554,0.769,1
Actual,201706,2017,6,Aggregators,New Business,3739579,0.775,1
Actual,201707,2017,7,Aggregators,New Business,3776975,0.772,1
Actual,201708,2017,8,Aggregators,New Business,3814745,0.778,1
Actual,201709,2017,9,Aggregators,New Business,3852892,0.773,1
Actual,201710,2017,10,Aggregators,New Business,3891421,0.769,1
Actual,201711,2017,11,Aggregators,New Business,3930335,0.765,1
Actual,201712,2017,12,Aggregators,New Business,3969639,0.758,1
Actual,201801,2018,1,Aggregators,New Business,4009335,0.756,1
Actual,201802,2018,2,Aggregators,New Business,4049428,0.759,1
Actual,201803,2018,3,Aggregators,New Business,4089923,0.756,1
Actual,201804,2018,4,Aggregators,New Business,4130822,0.749,1
Actual,201805,2018,5,Aggregators,New Business,4172130,0.754,1
Actual,201806,2018,6,Aggregators,New Business,4213852,0.752,1
Actual,201807,2018,7,Aggregators,New Business,4255990,0.750,1
Actual,201808,2018,8,Aggregators,New Business,4298550,0.756,1
Actual,201809,2018,9,Aggregators,New Business,4341535,0.320,1
Actual,201810,2018,10,Aggregators,New Business,4384951,0.320,1
Actual,201811,2018,11,Aggregators,New Business,4428800,0.321,1
Actual,201812,2018,12,Aggregators,New Business,4473088,0.322,1
Actual,201601,2016,1,Aggregators,Renewal,2449533,0.319,1
Actual,201602,2016,2,Aggregators,Renewal,2474028,0.318,1
Actual,201603,2016,3,Aggregators,Renewal,2498769,0.315,1
Actual,201604,2016,4,Aggregators,Renewal,2523756,0.315,1
Actual,201605,2016,5,Aggregators,Renewal,2548994,0.313,1
Actual,201606,2016,6,Aggregators,Renewal,2574484,0.315,1
Actual,201607,2016,7,Aggregators,Renewal,2600229,0.318,1
Actual,201608,2016,8,Aggregators,Renewal,2626231,0.320,1
Actual,201609,2016,9,Aggregators,Renewal,2652493,0.318,1
Actual,201610,2016,10,Aggregators,Renewal,2679018,0.317,1
Actual,201611,2016,11,Aggregators,Renewal,2705808,0.318,1
Actual,201612,2016,12,Aggregators,Renewal,2732867,0.318,1
Actual,201701,2017,1,Aggregators,Renewal,2760195,0.315,1
Actual,201702,2017,2,Aggregators,Renewal,2787797,0.318,1
Actual,201703,2017,3,Aggregators,Renewal,2815675,0.318,1
Actual,201704,2017,4,Aggregators,Renewal,2843832,0.318,1
Actual,201705,2017,5,Aggregators,Renewal,2872270,0.318,1
Actual,201706,2017,6,Aggregators,Renewal,2900993,0.320,1
Actual,201707,2017,7,Aggregators,Renewal,2930003,0.322,1
Actual,201708,2017,8,Aggregators,Renewal,2959303,0.323,1
Actual,201709,2017,9,Aggregators,Renewal,2988896,0.324,1
Actual,201710,2017,10,Aggregators,Renewal,3018785,0.324,1
Actual,201711,2017,11,Aggregators,Renewal,3048973,0.325,1
Actual,201712,2017,12,Aggregators,Renewal,3079462,0.325,1
Actual,201801,2018,1,Aggregators,Renewal,3110257,0.326,1
Actual,201802,2018,2,Aggregators,Renewal,3141360,0.327,1
Actual,201803,2018,3,Aggregators,Renewal,3172773,0.325,1
Actual,201804,2018,4,Aggregators,Renewal,3204501,0.323,1
Actual,201805,2018,5,Aggregators,Renewal,3236546,0.321,1
Actual,201806,2018,6,Aggregators,Renewal,3268911,0.324,1
Actual,201807,2018,7,Aggregators,Renewal,3301600,0.321,1
Actual,201808,2018,8,Aggregators,Renewal,3334616,0.322,1
Actual,201809,2018,9,Aggregators,Renewal,3367963,0.528,1
Actual,201810,2018,10,Aggregators,Renewal,3401642,0.524,1
Actual,201811,2018,11,Aggregators,Renewal,3435659,0.526,1
Actual,201812,2018,12,Aggregators,Renewal,3470015,0.522,1
Plan,201806,2018,6,Aggregators,New Business,1899539,0.521,1
Plan,201807,2018,7,Aggregators,New Business,1937530,0.522,1
Plan,201808,2018,8,Aggregators,New Business,1976281,0.518,1
