Version Name,Segment,Year,Month,Period,Gross Written Premium,Day1 WCR,Average Cost,Claims Frequency
ForecastNov,Aggregators,2018,12,201812,27784194,0.447,2500,0.005
ForecastNov,Aggregators,2019,1,201901,27861246,0.45,2500,0.005
ForecastNov,Aggregators,2019,2,201902,28057068,0.45,2500,0.005
ForecastNov,Aggregators,2019,3,201903,28123482,0.453,2500,0.005
ForecastNov,Aggregators,2019,4,201904,28367637,0.454,2500,0.005
ForecastNov,Aggregators,2019,5,201905,28560173,0.457,2500,0.005
ForecastNov,Aggregators,2019,6,201906,28630092,0.457,2500,0.005
ForecastNov,Aggregators,2019,7,201907,28664033,0.458,2500,0.005
ForecastNov,Aggregators,2019,8,201908,28772271,0.46,2500,0.005
ForecastNov,Aggregators,2019,9,201909,28840992,0.461,2500,0.005
ForecastNov,Aggregators,2019,10,201910,28888869,0.465,2500,0.005
ForecastNov,Aggregators,2019,11,201911,28935941,0.469,2500,0.005
ForecastNov,Barclays,2018,12,201812,70540317,0.503,2500,0.014
ForecastNov,Barclays,2019,1,201901,70722396,0.505,2500,0.014
ForecastNov,Barclays,2019,2,201902,71150803,0.506,2500,0.014
ForecastNov,Barclays,2019,3,201903,71446436,0.509,2500,0.015
ForecastNov,Barclays,2019,4,201904,71856191,0.513,2500,0.015
ForecastNov,Barclays,2019,5,201905,71971680,0.518,2500,0.015
ForecastNov,Barclays,2019,6,201906,72491110,0.52,2500,0.015
ForecastNov,Barclays,2019,7,201907,72601027,0.522,2500,0.015
ForecastNov,Barclays,2019,8,201908,73287849,0.524,2500,0.015
ForecastNov,Barclays,2019,9,201909,73551716,0.526,2500,0.015
ForecastNov,Barclays,2019,10,201910,74267780,0.529,2500,0.016
ForecastNov,Barclays,2019,11,201911,74366965,0.53,2500,0.016
ForecastNov,HSBC,2018,12,201812,46909770,0.532,2500,0.01
ForecastNov,HSBC,2019,1,201901,47148523,0.536,2500,0.01
ForecastNov,HSBC,2019,2,201902,47318593,0.541,2500,0.01
ForecastNov,HSBC,2019,3,201903,47458546,0.543,2500,0.01
ForecastNov,HSBC,2019,4,201904,47604140,0.547,2500,0.01
ForecastNov,HSBC,2019,5,201905,47987737,0.551,2500,0.011
ForecastNov,HSBC,2019,6,201906,48388089,0.551,2500,0.011
ForecastNov,HSBC,2019,7,201907,48702438,0.555,2500,0.011
ForecastNov,HSBC,2019,8,201908,48709815,0.555,2500,0.011
ForecastNov,HSBC,2019,9,201909,49178724,0.556,2500,0.011
ForecastNov,HSBC,2019,10,201910,49448455,0.561,2500,0.011
ForecastNov,HSBC,2019,11,201911,49745482,0.562,2500,0.011
ForecastNov,IB APC,2018,12,201812,64752224,0.525,2500,0.014
ForecastNov,IB APC,2019,1,201901,64913675,0.529,2500,0.014
ForecastNov,IB APC,2019,2,201902,65556480,0.533,2500,0.014
ForecastNov,IB APC,2019,3,201903,65821690,0.535,2500,0.014
ForecastNov,IB APC,2019,4,201904,66306235,0.537,2500,0.014
ForecastNov,IB APC,2019,5,201905,66591437,0.541,2500,0.014
ForecastNov,IB APC,2019,6,201906,66814673,0.545,2500,0.015
ForecastNov,IB APC,2019,7,201907,67093698,0.549,2500,0.015
ForecastNov,IB APC,2019,8,201908,67172504,0.553,2500,0.015
ForecastNov,IB APC,2019,9,201909,67364274,0.554,2500,0.015
ForecastNov,IB APC,2019,10,201910,67475903,0.554,2500,0.015
ForecastNov,IB APC,2019,11,201911,67482765,0.557,2500,0.015
ForecastNov,IB Main ex APC,2018,12,201812,69500033,0.595,2500,0.017
ForecastNov,IB Main ex APC,2019,1,201901,69876640,0.597,2500,0.017
ForecastNov,IB Main ex APC,2019,2,201902,70046179,0.603,2500,0.017
ForecastNov,IB Main ex APC,2019,3,201903,70167579,0.605,2500,0.017
ForecastNov,IB Main ex APC,2019,4,201904,70816279,0.609,2500,0.017
ForecastNov,IB Main ex APC,2019,5,201905,71437310,0.614,2500,0.018
ForecastNov,IB Main ex APC,2019,6,201906,71462822,0.617,2500,0.018
ForecastNov,IB Main ex APC,2019,7,201907,71779406,0.619,2500,0.018
ForecastNov,IB Main ex APC,2019,8,201908,71943255,0.619,2500,0.018
