Version Name,Segment,Year,Month,Period,Plan Version,Forecast Date,GWP,Day1 WCR,Average Cost,Claims Frequency
PlanImpactNov18,Aggregators,2018,12,201812,Plan,Nov,-1630535,-47443,0,-1040453
PlanImpactNov18,Aggregators,2019,1,201901,Plan,Nov,-1632880,-126735,0,-1112626
PlanImpactNov18,Aggregators,2019,2,201902,Plan,Nov,-1646949,-97680,0,-1115128
PlanImpactNov18,Aggregators,2019,3,201903,Plan,Nov,-1652001,-260007,0,-1194129
PlanImpactNov18,Aggregators,2019,4,201904,Plan,Nov,-1671673,-291808,0,-1272470
PlanImpactNov18,Aggregators,2019,5,201905,Plan,Nov,-1685183,-304838,0,-1347293
PlanImpactNov18,Aggregators,2019,6,201906,Plan,Nov,-1688134,-295303,0,-1361368
PlanImpactNov18,Aggregators,2019,7,201907,Plan,Nov,-1685426,-374529,0,-1400384
PlanImpactNov18,Aggregators,2019,8,201908,Plan,Nov,-1689713,-401702,0,-1457455
PlanImpactNov18,Aggregators,2019,9,201909,Plan,Nov,-1692550,-410653,0,-1500559
PlanImpactNov18,Aggregators,2019,10,201910,Plan,Nov,-1692862,-581818,0,-1555306
PlanImpactNov18,Aggregators,2019,11,201911,Plan,Nov,-1690938,-787711,0,-1621711
PlanImpactNov18,Barclays,2018,12,201812,Plan,Nov,7111584,-1429197,0,-15311266
PlanImpactNov18,Barclays,2019,1,201901,Plan,Nov,7170007,-1495357,0,-15461396
PlanImpactNov18,Barclays,2019,2,201902,Plan,Nov,7239974,-1451063,0,-15732925
PlanImpactNov18,Barclays,2019,3,201903,Plan,Nov,7331333,-1503580,0,-15908868
PlanImpactNov18,Barclays,2019,4,201904,Plan,Nov,7343296,-1616791,0,-16444879
PlanImpactNov18,Barclays,2019,5,201905,Plan,Nov,7533177,-1817395,0,-15895164
PlanImpactNov18,Barclays,2019,6,201906,Plan,Nov,7808508,-1789616,0,-15540217
PlanImpactNov18,Barclays,2019,7,201907,Plan,Nov,7793967,-1902763,0,-15803585
PlanImpactNov18,Barclays,2019,8,201908,Plan,Nov,7865947,-1971643,0,-16176155
PlanImpactNov18,Barclays,2019,9,201909,Plan,Nov,8021285,-1961159,0,-15945914
